import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
kuka.add_ani_frame(0.422688, [-0.51060,  0.49284,  0.70564, -1.51240, -0.31500,  1.24053,  0.18759])
vlin.add_ani_frame(0.422688, [ 0.55052,  0.00158,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.424449, [-0.51060,  0.49285,  0.70564, -1.51240, -0.31500,  1.24054,  0.18759])
vlin.add_ani_frame(0.424449, [ 0.55053,  0.00159,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.426218, [-0.51060,  0.49286,  0.70564, -1.51230, -0.31500,  1.24054,  0.18759])
vlin.add_ani_frame(0.426218, [ 0.55054,  0.00160,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.427973, [-0.51060,  0.49287,  0.70564, -1.51230, -0.31500,  1.24055,  0.18759])
vlin.add_ani_frame(0.427973, [ 0.55056,  0.00161,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.42968, [-0.51060,  0.49287,  0.70564, -1.51230, -0.31500,  1.24055,  0.18759])
vlin.add_ani_frame(0.42968, [ 0.55056,  0.00161,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.431446, [-0.51060,  0.49289,  0.70564, -1.51230, -0.31500,  1.24057,  0.18759])
vlin.add_ani_frame(0.431446, [ 0.55058,  0.00163,  0.05090], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.433201, [-0.51060,  0.49290,  0.70563, -1.51220, -0.31500,  1.24058,  0.18759])
vlin.add_ani_frame(0.433201, [ 0.55059,  0.00164,  0.05090], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.434933, [-0.51060,  0.49290,  0.70563, -1.51220, -0.31500,  1.24059,  0.18759])
vlin.add_ani_frame(0.434933, [ 0.55060,  0.00164,  0.05090], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.436681, [-0.51060,  0.49291,  0.70563, -1.51220, -0.31490,  1.24060,  0.18759])
vlin.add_ani_frame(0.436681, [ 0.55061,  0.00165,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.438419, [-0.51060,  0.49292,  0.70562, -1.51220, -0.31490,  1.24060,  0.18759])
vlin.add_ani_frame(0.438419, [ 0.55062,  0.00166,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.440163, [-0.51060,  0.49292,  0.70562, -1.51220, -0.31490,  1.24060,  0.18759])
vlin.add_ani_frame(0.440163, [ 0.55062,  0.00166,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.441872, [-0.51050,  0.49294,  0.70562, -1.51210, -0.31490,  1.24061,  0.18759])
vlin.add_ani_frame(0.441872, [ 0.55063,  0.00167,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.443569, [-0.51050,  0.49296,  0.70561, -1.51210, -0.31490,  1.24063,  0.18759])
vlin.add_ani_frame(0.443569, [ 0.55064,  0.00169,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.445257, [-0.51050,  0.49296,  0.70561, -1.51210, -0.31490,  1.24063,  0.18759])
vlin.add_ani_frame(0.445257, [ 0.55064,  0.00169,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.446956, [-0.51050,  0.49297,  0.70560, -1.51210, -0.31490,  1.24064,  0.18759])
vlin.add_ani_frame(0.446956, [ 0.55064,  0.00170,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.448653, [-0.51050,  0.49298,  0.70560, -1.51210, -0.31490,  1.24065,  0.18759])
vlin.add_ani_frame(0.448653, [ 0.55064,  0.00171,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.450357, [-0.51050,  0.49299,  0.70560, -1.51200, -0.31490,  1.24066,  0.18759])
vlin.add_ani_frame(0.450357, [ 0.55064,  0.00171,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.452133, [-0.51050,  0.49299,  0.70560, -1.51200, -0.31490,  1.24066,  0.18759])
vlin.add_ani_frame(0.452133, [ 0.55064,  0.00171,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.45387, [-0.51050,  0.49300,  0.70560, -1.51200, -0.31490,  1.24067,  0.18759])
vlin.add_ani_frame(0.45387, [ 0.55064,  0.00172,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.455594, [-0.51050,  0.49302,  0.70559, -1.51200, -0.31490,  1.24069,  0.18759])
vlin.add_ani_frame(0.455594, [ 0.55064,  0.00174,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.457298, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.457298, [ 0.55064,  0.00174,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.45903, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.45903, [ 0.55064,  0.00174,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.460747, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.460747, [ 0.55063,  0.00175,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.462445, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.462445, [ 0.55063,  0.00175,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.464166, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.464166, [ 0.55063,  0.00175,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.465904, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.465904, [ 0.55063,  0.00175,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.467615, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.467615, [ 0.55063,  0.00175,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.469366, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.469366, [ 0.55063,  0.00175,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.471588, [-0.51050,  0.49304,  0.70558, -1.51200, -0.31490,  1.24070,  0.18759])
vlin.add_ani_frame(0.471588, [ 0.55063,  0.00175,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.473435, [-0.51040,  0.49307,  0.70556, -1.51200, -0.31480,  1.24072,  0.18759])
vlin.add_ani_frame(0.473435, [ 0.55063,  0.00176,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.475187, [-0.51040,  0.49315,  0.70551, -1.51190, -0.31480,  1.24080,  0.18759])
vlin.add_ani_frame(0.475187, [ 0.55060,  0.00178,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.476977, [-0.51040,  0.49315,  0.70551, -1.51190, -0.31480,  1.24080,  0.18759])
vlin.add_ani_frame(0.476977, [ 0.55060,  0.00178,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.478726, [-0.51040,  0.49317,  0.70550, -1.51190, -0.31480,  1.24081,  0.18759])
vlin.add_ani_frame(0.478726, [ 0.55059,  0.00178,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.480526, [-0.51040,  0.49317,  0.70550, -1.51190, -0.31480,  1.24081,  0.18759])
vlin.add_ani_frame(0.480526, [ 0.55059,  0.00178,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.482248, [-0.51040,  0.49317,  0.70550, -1.51190, -0.31480,  1.24081,  0.18759])
vlin.add_ani_frame(0.482248, [ 0.55059,  0.00178,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.484037, [-0.51040,  0.49317,  0.70550, -1.51190, -0.31480,  1.24081,  0.18759])
vlin.add_ani_frame(0.484037, [ 0.55059,  0.00178,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.485878, [-0.51040,  0.49321,  0.70547, -1.51190, -0.31480,  1.24084,  0.18759])
vlin.add_ani_frame(0.485878, [ 0.55058,  0.00178,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.487636, [-0.51040,  0.49321,  0.70547, -1.51190, -0.31480,  1.24084,  0.18759])
vlin.add_ani_frame(0.487636, [ 0.55058,  0.00178,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.48941, [-0.51040,  0.49322,  0.70547, -1.51190, -0.31480,  1.24085,  0.18759])
vlin.add_ani_frame(0.48941, [ 0.55058,  0.00179,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.491139, [-0.51040,  0.49323,  0.70546, -1.51180, -0.31480,  1.24086,  0.18759])
vlin.add_ani_frame(0.491139, [ 0.55058,  0.00179,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.492905, [-0.51040,  0.49324,  0.70545, -1.51180, -0.31470,  1.24088,  0.18759])
vlin.add_ani_frame(0.492905, [ 0.55057,  0.00180,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.494666, [-0.51040,  0.49326,  0.70545, -1.51180, -0.31470,  1.24089,  0.18759])
vlin.add_ani_frame(0.494666, [ 0.55057,  0.00180,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.496395, [-0.51040,  0.49327,  0.70544, -1.51180, -0.31470,  1.24090,  0.18759])
vlin.add_ani_frame(0.496395, [ 0.55057,  0.00181,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.498183, [-0.51040,  0.49328,  0.70543, -1.51180, -0.31470,  1.24091,  0.18759])
vlin.add_ani_frame(0.498183, [ 0.55056,  0.00181,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.49991, [-0.51040,  0.49328,  0.70543, -1.51180, -0.31470,  1.24091,  0.18759])
vlin.add_ani_frame(0.49991, [ 0.55056,  0.00181,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.502089, [-0.51040,  0.49329,  0.70543, -1.51180, -0.31470,  1.24091,  0.18759])
vlin.add_ani_frame(0.502089, [ 0.55056,  0.00182,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.504069, [-0.51040,  0.49331,  0.70541, -1.51170, -0.31460,  1.24093,  0.18759])
vlin.add_ani_frame(0.504069, [ 0.55057,  0.00182,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.505893, [-0.51040,  0.49332,  0.70541, -1.51170, -0.31460,  1.24093,  0.18759])
vlin.add_ani_frame(0.505893, [ 0.55057,  0.00182,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.507653, [-0.51040,  0.49333,  0.70540, -1.51170, -0.31460,  1.24094,  0.18759])
vlin.add_ani_frame(0.507653, [ 0.55057,  0.00182,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.509439, [-0.51040,  0.49334,  0.70540, -1.51170, -0.31460,  1.24095,  0.18759])
vlin.add_ani_frame(0.509439, [ 0.55058,  0.00182,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.511198, [-0.51040,  0.49334,  0.70539, -1.51170, -0.31460,  1.24095,  0.18759])
vlin.add_ani_frame(0.511198, [ 0.55058,  0.00182,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.512956, [-0.51040,  0.49334,  0.70539, -1.51170, -0.31460,  1.24095,  0.18759])
vlin.add_ani_frame(0.512956, [ 0.55058,  0.00182,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.514694, [-0.51040,  0.49335,  0.70539, -1.51170, -0.31460,  1.24096,  0.18759])
vlin.add_ani_frame(0.514694, [ 0.55059,  0.00182,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.516532, [-0.51040,  0.49337,  0.70538, -1.51160, -0.31460,  1.24098,  0.18759])
vlin.add_ani_frame(0.516532, [ 0.55060,  0.00182,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.518234, [-0.51040,  0.49337,  0.70538, -1.51160, -0.31460,  1.24098,  0.18759])
vlin.add_ani_frame(0.518234, [ 0.55060,  0.00182,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.520021, [-0.51040,  0.49338,  0.70537, -1.51160, -0.31460,  1.24099,  0.18759])
vlin.add_ani_frame(0.520021, [ 0.55061,  0.00182,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.521799, [-0.51040,  0.49338,  0.70537, -1.51160, -0.31460,  1.24099,  0.18759])
vlin.add_ani_frame(0.521799, [ 0.55061,  0.00182,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.523538, [-0.51040,  0.49339,  0.70537, -1.51160, -0.31460,  1.24099,  0.18759])
vlin.add_ani_frame(0.523538, [ 0.55062,  0.00181,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.52527, [-0.51040,  0.49339,  0.70536, -1.51160, -0.31460,  1.24100,  0.18759])
vlin.add_ani_frame(0.52527, [ 0.55062,  0.00181,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.527016, [-0.51040,  0.49340,  0.70536, -1.51150, -0.31450,  1.24101,  0.18759])
vlin.add_ani_frame(0.527016, [ 0.55064,  0.00181,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.528783, [-0.51040,  0.49340,  0.70535, -1.51150, -0.31450,  1.24101,  0.18759])
vlin.add_ani_frame(0.528783, [ 0.55064,  0.00181,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.530546, [-0.51040,  0.49341,  0.70535, -1.51150, -0.31450,  1.24102,  0.18759])
vlin.add_ani_frame(0.530546, [ 0.55065,  0.00180,  0.05089], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.53231, [-0.51040,  0.49342,  0.70534, -1.51150, -0.31450,  1.24103,  0.18759])
vlin.add_ani_frame(0.53231, [ 0.55066,  0.00180,  0.05089], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.534527, [-0.51040,  0.49342,  0.70534, -1.51150, -0.31450,  1.24103,  0.18759])
vlin.add_ani_frame(0.534527, [ 0.55066,  0.00180,  0.05090], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.536318, [-0.51040,  0.49342,  0.70534, -1.51150, -0.31450,  1.24104,  0.18759])
vlin.add_ani_frame(0.536318, [ 0.55067,  0.00180,  0.05090], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.538067, [-0.51040,  0.49343,  0.70533, -1.51140, -0.31450,  1.24104,  0.18759])
vlin.add_ani_frame(0.538067, [ 0.55067,  0.00179,  0.05090], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.539822, [-0.51040,  0.49344,  0.70532, -1.51140, -0.31450,  1.24105,  0.18759])
vlin.add_ani_frame(0.539822, [ 0.55069,  0.00179,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.541586, [-0.51040,  0.49344,  0.70532, -1.51140, -0.31450,  1.24106,  0.18759])
vlin.add_ani_frame(0.541586, [ 0.55069,  0.00178,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.543345, [-0.51040,  0.49345,  0.70532, -1.51140, -0.31450,  1.24106,  0.18759])
vlin.add_ani_frame(0.543345, [ 0.55070,  0.00178,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.545157, [-0.51040,  0.49346,  0.70531, -1.51140, -0.31450,  1.24107,  0.18759])
vlin.add_ani_frame(0.545157, [ 0.55071,  0.00178,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.546887, [-0.51040,  0.49346,  0.70531, -1.51140, -0.31450,  1.24107,  0.18759])
vlin.add_ani_frame(0.546887, [ 0.55071,  0.00178,  0.05091], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.548637, [-0.51040,  0.49347,  0.70531, -1.51140, -0.31450,  1.24107,  0.18759])
vlin.add_ani_frame(0.548637, [ 0.55071,  0.00177,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.550366, [-0.51040,  0.49347,  0.70531, -1.51140, -0.31450,  1.24107,  0.18759])
vlin.add_ani_frame(0.550366, [ 0.55071,  0.00177,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.55211, [-0.51040,  0.49347,  0.70531, -1.51140, -0.31450,  1.24107,  0.18759])
vlin.add_ani_frame(0.55211, [ 0.55071,  0.00177,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.553819, [-0.51040,  0.49347,  0.70531, -1.51140, -0.31450,  1.24107,  0.18759])
vlin.add_ani_frame(0.553819, [ 0.55071,  0.00177,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.555578, [-0.51040,  0.49347,  0.70530, -1.51130, -0.31450,  1.24108,  0.18759])
vlin.add_ani_frame(0.555578, [ 0.55072,  0.00177,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.557514, [-0.51040,  0.49348,  0.70530, -1.51130, -0.31450,  1.24109,  0.18759])
vlin.add_ani_frame(0.557514, [ 0.55073,  0.00177,  0.05092], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.55926, [-0.51040,  0.49351,  0.70528, -1.51130, -0.31450,  1.24111,  0.18759])
vlin.add_ani_frame(0.55926, [ 0.55075,  0.00175,  0.05093], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.561026, [-0.51040,  0.49351,  0.70527, -1.51120, -0.31450,  1.24111,  0.18759])
vlin.add_ani_frame(0.561026, [ 0.55075,  0.00175,  0.05093], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.562736, [-0.51040,  0.49351,  0.70527, -1.51120, -0.31450,  1.24111,  0.18759])
vlin.add_ani_frame(0.562736, [ 0.55076,  0.00175,  0.05093], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.56499, [-0.51040,  0.49353,  0.70526, -1.51120, -0.31450,  1.24112,  0.18759])
vlin.add_ani_frame(0.56499, [ 0.55077,  0.00174,  0.05093], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.566821, [-0.51040,  0.49353,  0.70526, -1.51120, -0.31450,  1.24113,  0.18759])
vlin.add_ani_frame(0.566821, [ 0.55078,  0.00174,  0.05094], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.568821, [-0.51040,  0.49354,  0.70525, -1.51120, -0.31450,  1.24113,  0.18759])
vlin.add_ani_frame(0.568821, [ 0.55079,  0.00173,  0.05094], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.570585, [-0.51040,  0.49355,  0.70525, -1.51120, -0.31450,  1.24114,  0.18759])
vlin.add_ani_frame(0.570585, [ 0.55080,  0.00173,  0.05094], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.572362, [-0.51040,  0.49355,  0.70525, -1.51120, -0.31450,  1.24114,  0.18759])
vlin.add_ani_frame(0.572362, [ 0.55080,  0.00173,  0.05094], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.574139, [-0.51040,  0.49355,  0.70524, -1.51110, -0.31450,  1.24114,  0.18759])
vlin.add_ani_frame(0.574139, [ 0.55080,  0.00173,  0.05094], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.575883, [-0.51040,  0.49356,  0.70523, -1.51110, -0.31450,  1.24115,  0.18759])
vlin.add_ani_frame(0.575883, [ 0.55082,  0.00172,  0.05095], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.577589, [-0.51040,  0.49357,  0.70523, -1.51110, -0.31450,  1.24115,  0.18759])
vlin.add_ani_frame(0.577589, [ 0.55082,  0.00172,  0.05095], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.579327, [-0.51040,  0.49357,  0.70523, -1.51110, -0.31450,  1.24115,  0.18759])
vlin.add_ani_frame(0.579327, [ 0.55082,  0.00172,  0.05095], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.581033, [-0.51040,  0.49357,  0.70523, -1.51110, -0.31450,  1.24115,  0.18759])
vlin.add_ani_frame(0.581033, [ 0.55082,  0.00172,  0.05095], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.582762, [-0.51040,  0.49357,  0.70523, -1.51110, -0.31450,  1.24115,  0.18759])
vlin.add_ani_frame(0.582762, [ 0.55082,  0.00172,  0.05095], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.584632, [-0.51040,  0.49357,  0.70523, -1.51110, -0.31450,  1.24115,  0.18759])
vlin.add_ani_frame(0.584632, [ 0.55082,  0.00172,  0.05095], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.586392, [-0.51040,  0.49357,  0.70523, -1.51110, -0.31450,  1.24115,  0.18759])
vlin.add_ani_frame(0.586392, [ 0.55083,  0.00172,  0.05095], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.588139, [-0.51040,  0.49359,  0.70521, -1.51100, -0.31450,  1.24116,  0.18759])
vlin.add_ani_frame(0.588139, [ 0.55086,  0.00171,  0.05096], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.589886, [-0.51040,  0.49360,  0.70521, -1.51100, -0.31450,  1.24117,  0.18759])
vlin.add_ani_frame(0.589886, [ 0.55087,  0.00171,  0.05096], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.591634, [-0.51040,  0.49360,  0.70521, -1.51100, -0.31450,  1.24117,  0.18759])
vlin.add_ani_frame(0.591634, [ 0.55087,  0.00171,  0.05097], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.593394, [-0.51040,  0.49361,  0.70520, -1.51100, -0.31450,  1.24117,  0.18759])
vlin.add_ani_frame(0.593394, [ 0.55088,  0.00171,  0.05097], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.595149, [-0.51040,  0.49362,  0.70520, -1.51100, -0.31450,  1.24117,  0.18759])
vlin.add_ani_frame(0.595149, [ 0.55089,  0.00170,  0.05097], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.596874, [-0.51040,  0.49362,  0.70520, -1.51100, -0.31450,  1.24117,  0.18759])
vlin.add_ani_frame(0.596874, [ 0.55089,  0.00170,  0.05097], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.598647, [-0.51040,  0.49362,  0.70519, -1.51100, -0.31450,  1.24118,  0.18759])
vlin.add_ani_frame(0.598647, [ 0.55090,  0.00170,  0.05097], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.600384, [-0.51040,  0.49363,  0.70519, -1.51090, -0.31450,  1.24118,  0.18759])
vlin.add_ani_frame(0.600384, [ 0.55091,  0.00170,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.602137, [-0.51040,  0.49363,  0.70518, -1.51090, -0.31450,  1.24118,  0.18759])
vlin.add_ani_frame(0.602137, [ 0.55091,  0.00170,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.603916, [-0.51040,  0.49364,  0.70518, -1.51090, -0.31450,  1.24118,  0.18759])
vlin.add_ani_frame(0.603916, [ 0.55092,  0.00169,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.60567, [-0.51040,  0.49364,  0.70517, -1.51090, -0.31450,  1.24119,  0.18759])
vlin.add_ani_frame(0.60567, [ 0.55093,  0.00169,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.607651, [-0.51040,  0.49365,  0.70517, -1.51090, -0.31450,  1.24119,  0.18759])
vlin.add_ani_frame(0.607651, [ 0.55093,  0.00169,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.609409, [-0.51040,  0.49365,  0.70517, -1.51090, -0.31450,  1.24119,  0.18759])
vlin.add_ani_frame(0.609409, [ 0.55093,  0.00169,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.611155, [-0.51040,  0.49365,  0.70517, -1.51090, -0.31450,  1.24119,  0.18759])
vlin.add_ani_frame(0.611155, [ 0.55093,  0.00169,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.612901, [-0.51040,  0.49366,  0.70516, -1.51090, -0.31450,  1.24119,  0.18759])
vlin.add_ani_frame(0.612901, [ 0.55094,  0.00168,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.61464, [-0.51040,  0.49367,  0.70515, -1.51090, -0.31450,  1.24119,  0.18759])
vlin.add_ani_frame(0.61464, [ 0.55095,  0.00168,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.616405, [-0.51040,  0.49367,  0.70515, -1.51090, -0.31450,  1.24120,  0.18759])
vlin.add_ani_frame(0.616405, [ 0.55095,  0.00168,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.618146, [-0.51040,  0.49367,  0.70514, -1.51090, -0.31450,  1.24120,  0.18759])
vlin.add_ani_frame(0.618146, [ 0.55095,  0.00167,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.619902, [-0.51040,  0.49368,  0.70514, -1.51080, -0.31450,  1.24120,  0.18759])
vlin.add_ani_frame(0.619902, [ 0.55095,  0.00167,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.621638, [-0.51040,  0.49368,  0.70514, -1.51080, -0.31450,  1.24120,  0.18759])
vlin.add_ani_frame(0.621638, [ 0.55095,  0.00167,  0.05098], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.623367, [-0.51040,  0.49369,  0.70513, -1.51080, -0.31450,  1.24120,  0.18759])
vlin.add_ani_frame(0.623367, [ 0.55096,  0.00167,  0.05098], [ 0.00000,  -0.0000,  0.00000])
